Dormibacterota : (19, 83)
Cultured: 0, Uncultured:  19

UBP7 : (14, 83)
Cultured: 0, Uncultured:  14

Riflebacteria : (15, 83)
Cultured: 0, Uncultured:  15

OLB16 : (6, 83)
Cultured: 0, Uncultured:  6

Fusobacteriota : (215, 83)
Cultured:  81 , Uncultured:  134

Planctomycetota : (902, 83)
Cultured:  8 , Uncultured:  894

Deinococcota : (200, 83)
Cultured:  145 , Uncultured:  55

MBNT15 : (17, 83)
Cultured: 0, Uncultured:  17

Firmicutes_A : (8815, 83)
Cultured:  1962 , Uncultured:  6853

Latescibacterota : (41, 83)
Cultured: 0, Uncultured:  41

Delongbacteria : (9, 83)
Cultured: 0, Uncultured:  9

Calescibacterota : (16, 83)
Cultured: 0, Uncultured:  16

Myxococcota : (272, 83)
Cultured: 0, Uncultured:  272

Firmicutes_B : (186, 83)
Cultured:  3 , Uncultured:  183

Nitrospirota_A : (1, 83)
Cultured: 0, Uncultured:  1

Nanoarchaeota : (259, 83)
Cultured: 0, Uncultured:  259

Dictyoglomota : (13, 83)
Cultured:  4 , Uncultured:  9

Firmicutes_D : (84, 83)
Cultured: 0, Uncultured:  84

Cyanobacteriota : (488, 83)
Cultured:  10 , Uncultured:  478

Firmicutes : (1959, 83)
Cultured:  658 , Uncultured:  1301

Elusimicrobiota : (62, 83)
Cultured: 0, Uncultured:  62

Thermosulfidibacterota : (8, 83)
Cultured: 0, Uncultured:  8

Desulfuromonadota : (85, 83)
Cultured:  4 , Uncultured:  81

Firmicutes_C : (1253, 83)
Cultured:  599 , Uncultured:  654

UBP17 : (11, 83)
Cultured: 0, Uncultured:  11

Thermodesulfobiota : (1, 83)
Cultured: 0, Uncultured:  1

UBA10199 : (14, 83)
Cultured: 0, Uncultured:  14

Coprothermobacterota : (16, 83)
Cultured:  10 , Uncultured:  6

Dadabacteria : (18, 83)
Cultured: 0, Uncultured:  18

Chloroflexota : (1152, 83)
Cultured:  40 , Uncultured:  1112

Wallbacteria : (2, 83)
Cultured: 0, Uncultured:  2

Hadesarchaeota : (21, 83)
Cultured: 0, Uncultured:  21

Verrucomicrobiota : (1410, 83)
Cultured:  208 , Uncultured:  1202

Altiarchaeota : (27, 83)
Cultured: 0, Uncultured:  27

Goldbacteria-1 : (9, 83)
Cultured: 0, Uncultured:  9

Firmicutes_H : (27, 83)
Cultured: 0, Uncultured:  27

Thermotogota : (201, 83)
Cultured:  25 , Uncultured:  176

UBP14 : (7, 83)
Cultured: 0, Uncultured:  7

Acidobacteriota : (744, 83)
Cultured:  5 , Uncultured:  739

UBA9089 : (2, 83)
Cultured: 0, Uncultured:  2

Entotheonellota : (2, 83)
Cultured: 0, Uncultured:  2

Omnitrophota : (259, 83)
Cultured: 0, Uncultured:  259

Caldatribacteriota : (44, 83)
Cultured: 0, Uncultured:  44

UBP10 : (86, 83)
Cultured: 0, Uncultured:  86

UBP6 : (21, 83)
Cultured: 0, Uncultured:  21

Zixibacteria : (58, 83)
Cultured: 0, Uncultured:  58

UBP13 : (3, 83)
Cultured: 0, Uncultured:  3

JdFR-18 : (9, 83)
Cultured: 0, Uncultured:  9

Proteobacteria : (10650, 83)
Cultured:  2190 , Uncultured:  8460

Desantisbacteria : (3, 83)
Cultured: 0, Uncultured:  3

DTU030 : (5, 83)
Cultured: 0, Uncultured:  5

